product_id,product_name,category,price
101,Product 101,Electronics,182.4740444
102,Product 102,Appliances,112.8700459
103,Product 103,Electronics,453.0027732
104,Product 104,Electronics,225.0629328
105,Product 105,Appliances,285.0626643
106,Product 106,Appliances,485.4282091
107,Product 107,Electronics,205.6953618
108,Product 108,Clothing,388.8844647
109,Product 109,Appliances,224.0013815
110,Product 110,Electronics,427.4717873
111,Product 111,Furniture,360.8344435
112,Product 112,Electronics,450.4428144
113,Product 113,Electronics,475.5274765
114,Product 114,Furniture,322.4309791
115,Product 115,Clothing,275.4957342
116,Product 116,Toys,224.8726209
117,Product 117,Furniture,398.1647298
118,Product 118,Electronics,319.0744295
119,Product 119,Toys,465.6948231
120,Product 120,Appliances,372.8795629
121,Product 121,Furniture,76.85847858
122,Product 122,Appliances,325.2344109
123,Product 123,Appliances,396.7694458
124,Product 124,Electronics,370.0209149
125,Product 125,Clothing,215.6964146
126,Product 126,Clothing,136.0489523
127,Product 127,Clothing,158.9920801
128,Product 128,Toys,85.50125688
129,Product 129,Clothing,94.96105774
130,Product 130,Furniture,237.989344
131,Product 131,Clothing,248.0189092
132,Product 132,Appliances,204.2083878
133,Product 133,Appliances,469.5061648
134,Product 134,Clothing,389.1805832
135,Product 135,Clothing,313.0581338
136,Product 136,Clothing,329.2727747
137,Product 137,Toys,390.8288084
138,Product 138,Appliances,175.8418199
139,Product 139,Clothing,492.8258669
140,Product 140,Electronics,344.5602555
141,Product 141,Furniture,59.8189414
142,Product 142,Clothing,374.0655856
143,Product 143,Furniture,64.43564227
144,Product 144,Appliances,103.1733475
145,Product 145,Clothing,455.7592306
146,Product 146,Appliances,206.0297509
147,Product 147,Clothing,317.0554875
148,Product 148,Clothing,351.7470466
149,Product 149,Appliances,386.6436436
150,Product 150,Electronics,420.8143905
151,Product 151,Clothing,419.3561508
152,Product 152,Furniture,160.6133581
153,Product 153,Electronics,130.4480013
154,Product 154,Furniture,477.9780795
155,Product 155,Furniture,479.2273206
156,Product 156,Toys,197.792887
157,Product 157,Electronics,267.2599014
158,Product 158,Appliances,367.7362369
159,Product 159,Appliances,162.1565073
160,Product 160,Clothing,196.0841527
161,Product 161,Toys,394.6497793
162,Product 162,Appliances,149.7655829
163,Product 163,Appliances,80.68391306
164,Product 164,Appliances,262.3520531
165,Product 165,Furniture,216.9477511
166,Product 166,Electronics,286.0721385
167,Product 167,Toys,285.0620514
168,Product 168,Clothing,449.6863099
169,Product 169,Toys,338.1017026
170,Product 170,Toys,146.9881013
171,Product 171,Electronics,149.0032054
172,Product 172,Clothing,258.1342691
173,Product 173,Toys,270.1256657
174,Product 174,Electronics,69.55312131
175,Product 175,Appliances,472.3617382
176,Product 176,Clothing,219.802336
177,Product 177,Electronics,329.3081027
178,Product 178,Clothing,135.9301996
179,Product 179,Clothing,477.6529993
180,Product 180,Electronics,334.0976112
181,Product 181,Appliances,139.7201163
182,Product 182,Electronics,410.387244
183,Product 183,Appliances,457.8507724
184,Product 184,Electronics,291.7250813
185,Product 185,Toys,304.7103359
186,Product 186,Furniture,187.8455554
187,Product 187,Electronics,362.6860668
188,Product 188,Appliances,423.5762998
189,Product 189,Clothing,57.11377212
190,Product 190,Appliances,116.3610022
191,Product 191,Clothing,329.614574
192,Product 192,Clothing,320.3005602
193,Product 193,Electronics,275.5287564
194,Product 194,Toys,376.2115417
195,Product 195,Furniture,85.53206848
196,Product 196,Furniture,85.58645219
197,Product 197,Furniture,87.42369149
198,Product 198,Clothing,379.9705443
199,Product 199,Appliances,334.098768
200,Product 200,Furniture,387.7853314
201,Product 201,Toys,427.3113735
202,Product 202,Electronics,489.5931693
203,Product 203,Appliances,299.4086587
204,Product 204,Toys,360.0573834
205,Product 205,Appliances,191.6847503
206,Product 206,Electronics,465.8358179
207,Product 207,Toys,67.34967904
208,Product 208,Toys,456.8793601
209,Product 209,Appliances,425.5017357
210,Product 210,Clothing,102.7810059
211,Product 211,Clothing,459.6523999
212,Product 212,Toys,450.7618967
213,Product 213,Appliances,81.87992604
214,Product 214,Appliances,362.7699888
215,Product 215,Electronics,93.13700583
216,Product 216,Clothing,390.8824802
217,Product 217,Clothing,276.5003369
218,Product 218,Electronics,127.9066794
219,Product 219,Clothing,177.2363064
220,Product 220,Furniture,449.3189765
221,Product 221,Toys,362.2342634
222,Product 222,Furniture,83.53548017
223,Product 223,Clothing,187.6144697
224,Product 224,Appliances,278.4116523
225,Product 225,Appliances,247.3841991
226,Product 226,Furniture,457.4006534
227,Product 227,Toys,369.5978935
228,Product 228,Clothing,410.5156638
229,Product 229,Electronics,473.6360507
230,Product 230,Electronics,64.48566183
231,Product 231,Electronics,190.2616308
232,Product 232,Toys,343.7121192
233,Product 233,Electronics,427.7381189
234,Product 234,Electronics,193.1321662
235,Product 235,Electronics,219.2466929
236,Product 236,Clothing,155.087705
237,Product 237,Furniture,422.4498617
238,Product 238,Toys,315.8730892
239,Product 239,Toys,134.1109031
240,Product 240,Toys,417.4303274
241,Product 241,Appliances,413.9041271
242,Product 242,Clothing,204.5364353
243,Product 243,Furniture,53.55498179
244,Product 244,Electronics,140.6232407
245,Product 245,Electronics,56.19488972
246,Product 246,Appliances,62.14900967
247,Product 247,Clothing,397.3077516
248,Product 248,Furniture,406.5380994
249,Product 249,Appliances,447.1747294
250,Product 250,Appliances,186.4776131
251,Product 251,Appliances,479.5132272
252,Product 252,Toys,358.7456976
253,Product 253,Furniture,99.52316957
254,Product 254,Toys,74.29024352
255,Product 255,Furniture,227.9377428
256,Product 256,Toys,102.7832072
257,Product 257,Clothing,343.2878408
258,Product 258,Furniture,214.4900682
259,Product 259,Appliances,132.0992814
260,Product 260,Electronics,143.9279171
261,Product 261,Electronics,382.6379415
262,Product 262,Electronics,299.3599378
263,Product 263,Electronics,90.35075441
264,Product 264,Clothing,210.0768673
265,Product 265,Appliances,210.7177086
266,Product 266,Electronics,283.8821214
267,Product 267,Appliances,145.9402552
268,Product 268,Toys,217.5245129
269,Product 269,Toys,409.9047453
270,Product 270,Toys,254.3973548
271,Product 271,Clothing,349.5518974
272,Product 272,Furniture,189.6123206
273,Product 273,Furniture,374.7807218
